x:4.37654e-41 y:4.83578e+25 z:2.0179e-14
x:4.37654e-41 y:4.83578e+25 z:2.0179e-14
x:-1.66516e-41 y:-0.000123978 z:1.07001e-14
x:4.34066e-41 y:4.83578e+25 z:2.0179e-14
x:7.03116e-41 y:-2.62148e+06 z:-1.00895e-14
x:1.50652e-36 y:4.46683e-22 z:-1.07554e-14
x:-3.99683e+06 y:-5.60875e-34 z:22.7193
x:6.99528e-41 y:-2.62148e+06 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:2.0179e-14
x:-3.92157e+13 y:1608.91 z:-12.1094
x:1.21661e-38 y:4.83602e+25 z:3.38548e-07
x:4.05368e-41 y:-1.71801e+11 z:-1.0145e-14
x:5.53325e+11 y:3.59921e-30 z:-1.07554e-14
x:5.12879e-05 y:-1.56627e-28 z:1.41996
x:7.03116e-41 y:-2.62148e+06 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-2.0179e-14
x:0.243459 y:-9.05886e-05 z:-12.0469
x:4.34066e-41 y:4.83578e+25 z:2.0179e-14
x:7.03116e-41 y:-2.62148e+06 z:-1.00895e-14
x:7.04362e-38 y:2.58175e-34 z:1.80446e-07
x:4.37654e-41 y:4.83578e+25 z:-2.0179e-14
x:7.03116e-41 y:-2.62148e+06 z:-1.00895e-14
x:2.71662e-20 y:2.06465e-20 z:-1.07552e-14
x:-1.88152e+36 y:2.85631e+21 z:22.7193
x:6.99528e-41 y:-2.62148e+06 z:1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-2.0179e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:2.0179e-14
x:4.37654e-41 y:4.83578e+25 z:2.0179e-14
x:4.34066e-41 y:4.83578e+25 z:2.0179e-14
x:-2.00944e-10 y:8.25486e+19 z:-3.02739
x:-4.48085e-35 y:-3.89127e+26 z:-5.64852
x:-2.97856e-36 y:-8.44536e-32 z:11.3594
x:4.34066e-41 y:4.83578e+25 z:2.0179e-14
x:7.03116e-41 y:-2.62148e+06 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:-2.0179e-14
x:4.15935e-25 y:9.1214e-31 z:1.07554e-14
x:-1.21277e-37 y:0.000482344 z:0.354988
x:6.99528e-41 y:-2.62148e+06 z:1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-2.0179e-14
x:-1.66436e-24 y:1.761e-25 z:-1.07554e-14
x:1.47884e+12 y:-2.18003e-10 z:5.6799
x:4.37654e-41 y:4.83578e+25 z:-2.0179e-14
x:7.03116e-41 y:-2.62148e+06 z:-1.00895e-14
x:1.58218e-30 y:9.99094e-34 z:-1.07277e-14
x:-5.21084e+14 y:-2.11279e-13 z:12.0156
x:-3.25619e+07 y:8.38114e-20 z:-4.51097e-08
x:-7.01056e+10 y:-2.1803e-10 z:5.67989
x:4.37654e-41 y:4.83578e+25 z:-2.0179e-14
x:7.03116e-41 y:-2.62148e+06 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:1.63048e+07 y:34941.9 z:-2.83994
x:2.0089e-41 y:1.84469e+20 z:-2.04011e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:-6.50728e+32 y:1.11827e+25 z:2.14003e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:-2.0179e-14
x:4.34066e-41 y:4.83578e+25 z:-1.00895e-14
x:1.26983e+36 y:2.73426e+18 z:-0.0221872
x:-1.57513e+31 y:-5.08627e+19 z:0.0443744
x:4.37654e-41 y:4.83578e+25 z:-2.0179e-14
x:7.03116e-41 y:-2.62148e+06 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:-1.80889e+33 y:2.68349e-11 z:-2.83988
x:2.0089e-41 y:1.26219e-28 z:-2.04011e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:-2.8055e+17 y:9.48413e+09 z:-0.177494
x:2.25804e+24 y:-4.13272e-20 z:1.42777
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:-9.94292e+27 y:-1.99428e-27 z:-2.12892e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:6.38041e-39 y:4.83968e+25 z:1.69273e-07
x:4.37654e-41 y:4.83578e+25 z:2.0179e-14
x:4.34066e-41 y:4.83578e+25 z:2.0179e-14
x:4.34066e-41 y:4.83578e+25 z:-2.0179e-14
x:4.37654e-41 y:4.83578e+25 z:2.0179e-14
x:4.34066e-41 y:4.83578e+25 z:2.0179e-14
x:4.34066e-41 y:4.83578e+25 z:-2.0179e-14
x:2.19921e-38 y:-9.73178e+25 z:-5.64851
x:7.39449e+25 y:-4.29859e-19 z:11.3594
x:4.34066e-41 y:4.83578e+25 z:2.0179e-14
x:7.03116e-41 y:-2.62148e+06 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:-2.0179e-14
x:4.34066e-41 y:4.83578e+25 z:2.0179e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:1.86306e+25 y:-6.82297e+33 z:-2.82427
x:2.20262e-28 y:3.4508e+11 z:5.71102
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:-1.08424e-19 y:-506.001 z:-2.13998e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:4.34066e-41 y:4.83578e+25 z:-1.00895e-14
x:-1.38863e-34 y:-9.22871e-08 z:1.49807
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:-3.31874e-36 y:3.41847e+33 z:22.7193
x:6.99528e-41 y:-2.62148e+06 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:2.0179e-14
x:-2.96961e-30 y:-3.8238e+17 z:-0.188233
x:1.34551e+32 y:-2.53348e-27 z:1.41996
x:7.03116e-41 y:-2.62148e+06 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-2.0179e-14
x:4.23589e+12 y:-3.16703e-15 z:5.67993
x:7.03116e-41 y:-2.62148e+06 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-2.0179e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:2.0179e-14
x:1.59046e-22 y:-3.11863e+30 z:-4.4647e-08
x:4.34066e-41 y:4.83578e+25 z:-2.0179e-14
x:6.99528e-41 y:-2.62148e+06 z:1.00895e-14
x:1.47674e+13 y:2.41954e-05 z:-12.1094
x:2.24746e-39 y:4.85762e+25 z:3.38549e-07
x:4.37654e-41 y:4.83578e+25 z:2.0179e-14
x:4.34066e-41 y:4.83578e+25 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:1.00895e-14
x:3.25765e-39 y:4.84936e+25 z:-4.23187e-08
x:4.37654e-41 y:4.83578e+25 z:1.00895e-14
x:1.63338e+32 y:-7.61712e-12 z:2.14003e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:4.34066e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:1.00895e-14
x:5.39955e+08 y:1.23021e+28 z:2.12892e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:5.18655e-39 y:4.83968e+25 z:1.69273e-07
x:-1.43644 y:-1.14556e-20 z:11.3596
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:-5.64142e+22 y:-7.4211e-19 z:-11.3596
x:4.0178e-41 y:-1.17551e-37 z:-2.029e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:-1.09235e-19 y:-506.001 z:-2.13998e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:2.25825e-14 y:-2.17499e-10 z:-2.83995
x:4.25858e-29 y:-8.28795e-07 z:22.8442
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:1.00895e-14
x:1.63338e+32 y:-7.61712e-12 z:2.14003e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:2.79847e-39 y:4.86317e+25 z:1.69274e-07
x:2.20839e-38 y:4.83708e+25 z:-1.05796e-08
x:4.34066e-41 y:4.83578e+25 z:-2.0179e-14
x:-527408 y:6.86937e-38 z:1.07554e-14
x:4.34066e-41 y:4.83578e+25 z:2.0179e-14
x:7.03116e-41 y:-2.62148e+06 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:-2.0179e-14
x:1.3901e+14 y:6.90551e-35 z:-5.6797
x:1.15345e-30 y:1.12052e-29 z:2.85559
x:4.37654e-41 y:4.83578e+25 z:-2.0179e-14
x:7.03116e-41 y:-2.62148e+06 z:-1.00895e-14
x:-3.4764e-36 y:3.41847e+33 z:22.7193
x:6.99528e-41 y:-2.62148e+06 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:2.0179e-14
x:4.37654e-41 y:4.83578e+25 z:2.0179e-14
x:1.06289e-22 y:4.53166e-20 z:1.07552e-14
x:1.89917e-26 y:-9.68334e-30 z:22.7193
x:2.30288e-38 y:-2.6259e+06 z:1.69274e-07
x:4.37654e-41 y:4.83578e+25 z:2.0179e-14
x:4.34066e-41 y:4.83578e+25 z:2.0179e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:-3.4764e-36 y:3.41847e+33 z:22.7193
x:6.99528e-41 y:-2.62148e+06 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:2.0179e-14
x:-1.1256e+17 y:3.00039e+23 z:-3.02739
x:-1.55411e+19 y:1.92757e-29 z:-22.7188
x:6.40696e-39 y:-2.63294e+06 z:-1.69274e-07
x:4.34066e-41 y:4.83578e+25 z:2.0179e-14
x:5.2304e-28 y:0.0383183 z:0.00294122
x:-8.36787e+33 y:4.83424e+25 z:-3.38548e-07
x:4.37654e-41 y:4.83578e+25 z:2.0179e-14
x:6.99528e-41 y:-2.62148e+06 z:1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:1.86864e-38 y:4.84794e+25 z:1.69273e-07
x:2.52332e-39 y:4.83944e+25 z:1.69273e-07
x:-1.24389e+06 y:-3.33079e-12 z:2.83992
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:-1.46523e-38 y:-1.02375e-26 z:-11.3596
x:4.0178e-41 y:-1.17551e-37 z:-2.029e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:3.13555e-14 y:3.65446e+07 z:-2.83991
x:2.0089e-41 y:1.84469e+20 z:-2.04011e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:-2.0179e-14
x:5.80973e+28 y:4.3492e-10 z:1.41993
x:6.99528e-41 y:-2.62148e+06 z:1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-2.0179e-14
x:3.35773e+07 y:-5.22264e+26 z:-1.06722e-14
x:6.2614e+30 y:4.18522e+07 z:12.0159
x:0.503832 y:1.3678e-13 z:-2.13448e-14
x:-2.25294e+17 y:-2.83791e+13 z:-0.0938727
x:-1.24198e+29 y:3.75805e-37 z:0.37842
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:-1.00895e-14
x:2.92312e-28 y:-151726 z:-1.50588
x:-3.36622e-08 y:-2.17575e-10 z:2.83994
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:-1.00895e-14
x:1.29922e-38 y:4.84912e+25 z:-4.23187e-08
x:-1.51491e+19 y:1.93546e+26 z:0.000173336
x:-1.56793e-34 y:-1.17547e-37 z:-8.71452e-05
x:-3.12676e-29 y:1.25696e+28 z:0.00277335
x:-9.43406e+30 y:-1.17534e-37 z:-1.36164e-06
x:25588 y:-2.85651e-21 z:11.3596
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:-1.70869e+17 y:1.41018e-21 z:-0.709971
x:-3.45347e-08 y:3.16535e-21 z:5.74238
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:2.55299e+30 y:-2.89619e+21 z:-2.12337e-14
x:91051.8 y:-1.76969e-21 z:-0.0234686
x:1.63937e-17 y:1.60428e-13 z:0.094601
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:-1.701e-21 y:-8.77079e-15 z:-2.12892e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:-2.85639e-14 y:1.68747e-21 z:1.07275e-14
x:-6.4269e+33 y:9.25726e-36 z:3.02745
x:4.37654e-41 y:4.83578e+25 z:-2.0179e-14
x:7.03116e-41 y:-2.62148e+06 z:-1.00895e-14
x:5.53259e+11 y:3.59921e-30 z:-1.07554e-14
x:0.000107286 y:-1.56621e-28 z:1.41996
x:7.03116e-41 y:-2.62148e+06 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-2.0179e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:8.21868e-07 y:-8.56892e-36 z:0.177495
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:-1.08424e-19 y:-506.001 z:-2.13998e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.90272e-29 y:-1.35249e-11 z:-2.83995
x:-968.668 y:-59.381 z:5.71115
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:3.13555e-14 y:3.65446e+07 z:-2.83991
x:2.0089e-41 y:1.84469e+20 z:-2.04011e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:-4.07765e+31 y:1.07366e+19 z:2.13448e-14
x:7.63496e-06 y:6.08595e-32 z:2.14553e-14
x:-8.64125e+31 y:-1.15307e-20 z:-6.02367
x:5.82128e-21 y:-1.28191e-14 z:2.83991
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:7.28636e-12 y:-2.89515e-23 z:-2.14003e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:-2.9174e-11 y:-4.88024e-07 z:-2.14003e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:4.34066e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:1.00895e-14
x:1.5889e+29 y:1.14512e+28 z:2.14003e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:1.86864e-38 y:4.84794e+25 z:1.69273e-07
x:1.53028e-11 y:-1.96803e-16 z:2.83996
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.90272e-29 y:-1.35249e-11 z:-2.83995
x:-968.668 y:-59.381 z:5.71115
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:5.03969e-23 y:8.31122 z:-11.3596
x:4.0178e-41 y:-1.17551e-37 z:2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:1.22579e-38 y:4.86329e+25 z:1.69274e-07
x:3.28871e+11 y:-2.17833e-10 z:2.83995
x:4.81598e-39 y:-1.18183e-37 z:3.4041e-07
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:1.51966e-38 y:4.84723e+25 z:1.05797e-08
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:7.28636e-12 y:-2.89515e-23 z:-2.14003e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:1.34831e-26 y:-7.07579e-22 z:11.3596
x:9.04042e-39 y:-1.18088e-37 z:2.12758e-08
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.23589e+12 y:-3.16703e-15 z:2.83996
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:2.23598e-38 y:4.83921e+25 z:4.23184e-08
x:2.15333e-38 y:4.83602e+25 z:1.69275e-07
x:7.7712e-37 y:-7.8833e-16 z:2.83991
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:1.00895e-14
x:-4.77978e-07 y:2.35736e-31 z:2.15109e-14
x:-9.97662e-11 y:8.23465 z:-0.177497
x:9.23156e-07 y:-4.84511e-11 z:1.42778
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:-1.24272e-26 y:-7.3625e-16 z:6.02368
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:-9.93687e+27 y:-1.99428e-27 z:-2.12892e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:-1.701e-21 y:-8.77079e-15 z:-2.12892e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:1.43912e+36 y:2.72997e+18 z:-11.3596
x:4.0178e-41 y:-1.17551e-37 z:2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:-1.54992e+26 y:1.06971e-36 z:-1.07554e-14
x:-4.56153e-22 y:4.7939e-30 z:-1.41995
x:-8.33618e-38 y:4.78143e-26 z:2.85558
x:4.37654e-41 y:4.83578e+25 z:-2.0179e-14
x:7.03116e-41 y:-2.62148e+06 z:-1.00895e-14
x:-3.29624e-36 y:3.41847e+33 z:22.7193
x:6.99528e-41 y:-2.62148e+06 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:2.0179e-14
x:4.34066e-41 y:4.83578e+25 z:-2.0179e-14
x:-2.9216e-11 y:0.593755 z:-1.07001e-14
x:4.34066e-41 y:4.83578e+25 z:2.0179e-14
x:7.03116e-41 y:-2.62148e+06 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:-2.0179e-14
x:4.34066e-41 y:4.83578e+25 z:2.0179e-14
x:4.34066e-41 y:4.83578e+25 z:-2.0179e-14
x:2.20839e-38 y:-9.73178e+25 z:-5.64851
x:7.36403e+25 y:-4.29859e-19 z:11.3594
x:4.34066e-41 y:4.83578e+25 z:2.0179e-14
x:7.03116e-41 y:-2.62148e+06 z:-1.00895e-14
x:5.53259e+11 y:3.59921e-30 z:-1.07554e-14
x:0.000107286 y:-1.56621e-28 z:1.41996
x:7.03116e-41 y:-2.62148e+06 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-2.0179e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:1.00895e-14
x:2.42787e+24 y:3.94818e-33 z:2.15109e-14
x:-1.91774e+25 y:9.50171e+09 z:-0.177494
x:3.31932e+09 y:-4.13859e-20 z:1.42777
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:-3.9365e-22 y:2157.78 z:-11.3596
x:4.0178e-41 y:-1.17551e-37 z:2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:-4.09182e+35 y:-3.33119e-12 z:-2.83992
x:2.35298e-19 y:119.366 z:22.8438
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:1.34831e-26 y:-7.07579e-22 z:11.3596
x:9.04042e-39 y:-1.18088e-37 z:2.12758e-08
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:1.03413e-23 y:3.665e+07 z:-0.177495
x:1.18099e+32 y:-1.08816e-17 z:1.42777
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.81921e-39 y:4.86117e+25 z:1.69274e-07
x:4.34066e-41 y:4.83578e+25 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:1.63048e+07 y:34941.9 z:-2.83994
x:2.0089e-41 y:1.84469e+20 z:-2.04011e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:2.18673e-09 y:-2.74954e+34 z:-2.82427
x:5.47399e-28 y:3.44082e+11 z:5.71101
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:1.51966e-38 y:4.84723e+25 z:1.05797e-08
x:2.54669e+20 y:1.65743e-12 z:-11.3594
x:3.25442e-39 y:-1.17784e-37 z:-3.4041e-07
x:4.34066e-41 y:4.83578e+25 z:-1.00895e-14
x:2.3155e+18 y:-7.23795e-24 z:2.14003e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:1.34831e-26 y:-7.07579e-22 z:11.3596
x:9.04042e-39 y:-1.18088e-37 z:2.12758e-08
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:7.28636e-12 y:-2.89515e-23 z:-2.14003e-14
x:4.34066e-41 y:4.83578e+25 z:1.00895e-14
x:4.05368e-41 y:-1.17551e-37 z:-2.029e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.37654e-41 y:4.83578e+25 z:-1.00895e-14
x:4.34066e-41 y:4.83578e+25 z:-2.0179e-14
x:-2.00798 y:-3.09948e-05 z:1.07001e-14
x:4.34066e-41 y:4.83578e+25 z:2.0179e-14
x:7.03116e-41 y:-2.62148e+06 z:-1.00895e-14
x:-828.592 y:1.66571e-35 z:1.80445e-07
x:4.37654e-41 y:4.83578e+25 z:-2.0179e-14
x:7.03116e-41 y:-2.62148e+06 z:-1.00895e-14
x:6.49892e-27 y:1.06304e-19 z:-1.0755e-14
x:2.50717e-29 y:9.71535e-17 z:22.7188
x:6.99528e-41 y:-2.62148e+06 z:1.00895e-14
